county,year,month,monthly_sales
POLK,2012,1,3090542.2
LINN,2012,1,1306019.7
SCOTT,2012,1,1219905.2
BLACK HAWK,2012,1,954126.8
JOHNSON,2012,1,923491.3
POLK,2012,2,3894863.7
LINN,2012,2,1629950.1
SCOTT,2012,2,1227869.8
BLACK HAWK,2012,2,1153061.5
JOHNSON,2012,2,1025331.7
POLK,2012,3,4028374.4
LINN,2012,3,1758328.7
SCOTT,2012,3,1450909.5
BLACK HAWK,2012,3,1174564.3
JOHNSON,2012,3,1035791.3
POLK,2012,4,4384801.5
LINN,2012,4,1750123.3
SCOTT,2012,4,1454250.8
BLACK HAWK,2012,4,1311822.9
JOHNSON,2012,4,1217685.8
POLK,2012,5,4785244.9
LINN,2012,5,1977063.9
SCOTT,2012,5,1646110.9
BLACK HAWK,2012,5,1184405.1
JOHNSON,2012,5,1113867.8
POLK,2012,6,4828521.3
LINN,2012,6,1977673.0
SCOTT,2012,6,1675873.0
JOHNSON,2012,6,1342173.2
BLACK HAWK,2012,6,1328104.7
POLK,2012,7,4381390.0
LINN,2012,7,1742074.5
SCOTT,2012,7,1457044.4
BLACK HAWK,2012,7,1237618.9
JOHNSON,2012,7,1166028.5
POLK,2012,8,4688759.5
LINN,2012,8,1914263.4
SCOTT,2012,8,1461976.0
JOHNSON,2012,8,1394427.4
BLACK HAWK,2012,8,1250601.1
POLK,2012,9,3927658.0
LINN,2012,9,1707412.5
SCOTT,2012,9,1403384.2
JOHNSON,2012,9,1191068.9
BLACK HAWK,2012,9,971383.4
POLK,2012,10,7028032.3
LINN,2012,10,2811856.5
BLACK HAWK,2012,10,2012711.6
SCOTT,2012,10,1880300.7
JOHNSON,2012,10,1872664.4
POLK,2012,11,4531021.7
LINN,2012,11,1864385.2
SCOTT,2012,11,1620101.9
JOHNSON,2012,11,1163487.3
BLACK HAWK,2012,11,1127409.6
POLK,2012,12,5620902.6
LINN,2012,12,2277868.8
SCOTT,2012,12,1959092.7
JOHNSON,2012,12,1585757.8
BLACK HAWK,2012,12,1511011.8
POLK,2013,1,4026333.0
LINN,2013,1,1717041.2
SCOTT,2013,1,1188981.6
JOHNSON,2013,1,1070805.6
BLACK HAWK,2013,1,1018588.9
POLK,2013,2,3845405.4
LINN,2013,2,1708781.6
SCOTT,2013,2,1303981.7
BLACK HAWK,2013,2,1125249.6
JOHNSON,2013,2,1122668.0
POLK,2013,3,3884020.5
LINN,2013,3,1768351.1
SCOTT,2013,3,1360239.5
BLACK HAWK,2013,3,1182389.7
JOHNSON,2013,3,1013006.3
POLK,2013,4,4761604.0
LINN,2013,4,1694536.6
SCOTT,2013,4,1617423.1
JOHNSON,2013,4,1467148.1
BLACK HAWK,2013,4,1348861.7
POLK,2013,5,5096059.9
LINN,2013,5,2094290.6
SCOTT,2013,5,1619562.5
BLACK HAWK,2013,5,1220546.6
JOHNSON,2013,5,1215453.6
POLK,2013,6,4471150.2
LINN,2013,6,1803716.9
SCOTT,2013,6,1487512.7
BLACK HAWK,2013,6,1186799.8
JOHNSON,2013,6,982749.5
POLK,2013,7,4674390.1
LINN,2013,7,1934411.8
SCOTT,2013,7,1648866.4
BLACK HAWK,2013,7,1159267.4
JOHNSON,2013,7,1141612.4
POLK,2013,8,4927029.8
LINN,2013,8,1850277.8
JOHNSON,2013,8,1497848.4
SCOTT,2013,8,1474487.1
BLACK HAWK,2013,8,1329514.4
POLK,2013,9,4010030.8
LINN,2013,9,1680353.9
SCOTT,2013,9,1291360.8
JOHNSON,2013,9,1276770.9
BLACK HAWK,2013,9,1110191.8
POLK,2013,10,6758896.9
LINN,2013,10,3131598.9
SCOTT,2013,10,2197733.5
JOHNSON,2013,10,2012129.4
BLACK HAWK,2013,10,1851825.1
POLK,2013,11,4112604.6
LINN,2013,11,1526449.3
SCOTT,2013,11,1265884.6
BLACK HAWK,2013,11,1085395.9
JOHNSON,2013,11,1070724.2
POLK,2013,12,5489523.2
LINN,2013,12,2314777.8
SCOTT,2013,12,1928896.5
BLACK HAWK,2013,12,1488499.8
JOHNSON,2013,12,1395412.5
POLK,2014,1,4187003.7
LINN,2014,1,1772163.8
SCOTT,2014,1,1387429.6
JOHNSON,2014,1,1244267.7
BLACK HAWK,2014,1,1183038.3
POLK,2014,2,4199552.4
LINN,2014,2,1709344.3
SCOTT,2014,2,1381757.0
JOHNSON,2014,2,1253596.2
BLACK HAWK,2014,2,1154989.0
POLK,2014,3,4190675.3
LINN,2014,3,1739377.2
SCOTT,2014,3,1430648.9
JOHNSON,2014,3,1153166.9
BLACK HAWK,2014,3,1132856.1
POLK,2014,4,5185577.6
LINN,2014,4,1967528.8
SCOTT,2014,4,1691146.8
BLACK HAWK,2014,4,1324151.8
JOHNSON,2014,4,1301135.8
POLK,2014,5,4871906.1
LINN,2014,5,1758116.6
SCOTT,2014,5,1383602.4
JOHNSON,2014,5,1340065.6
BLACK HAWK,2014,5,1313905.1
POLK,2014,6,5467012.3
LINN,2014,6,2151431.9
SCOTT,2014,6,1817056.0
JOHNSON,2014,6,1385623.6
BLACK HAWK,2014,6,1244619.0
POLK,2014,7,4681083.9
LINN,2014,7,1818670.3
SCOTT,2014,7,1644479.2
BLACK HAWK,2014,7,1309865.8
JOHNSON,2014,7,1243531.3
POLK,2014,8,4622019.4
LINN,2014,8,1851539.8
SCOTT,2014,8,1484431.1
JOHNSON,2014,8,1393612.6
BLACK HAWK,2014,8,1265089.2
POLK,2014,9,5157422.7
