start_station_name,end_station_name,month,trips_in_month
Dean Keeton/Whitis,21st/Speedway @ PCL,2018-02,1308
Dean Keeton/Whitis,21st/Speedway @ PCL,2018-03,3098
Dean Keeton/Whitis,21st/Speedway @ PCL,2018-04,2912
Dean Keeton/Whitis,21st/Speedway @ PCL,2018-05,1434
Dean Keeton/Whitis,21st/Speedway @ PCL,2018-06,426
Dean Keeton/Whitis,21st/Speedway @ PCL,2018-07,364
Dean Keeton/Whitis,21st/Speedway @ PCL,2018-08,1088
Dean Keeton/Whitis,21st/Speedway @ PCL,2018-09,3440
Dean Keeton/Whitis,21st/Speedway @ PCL,2018-10,2132
Dean Keeton/Whitis,21st/Speedway @ PCL,2018-11,1196
Dean Keeton/Whitis,21st/Speedway @ PCL,2018-12,198
Dean Keeton/Whitis,21st/Speedway @ PCL,2019-03,120
Dean Keeton/Whitis,21st/Speedway @ PCL,2019-04,264
Dean Keeton/Whitis,21st/Speedway @ PCL,2019-05,154
Dean Keeton/Whitis,21st/Speedway @ PCL,2019-06,88
Dean Keeton/Whitis,21st/Speedway @ PCL,2019-07,98
Dean Keeton/Whitis,21st/Speedway @ PCL,2019-08,110
Dean Keeton/Whitis,21st/Speedway @ PCL,2019-09,160
Dean Keeton/Whitis,21st/Speedway @ PCL,2019-10,168
Dean Keeton/Whitis,21st/Speedway @ PCL,2019-11,80
Dean Keeton/Whitis,21st/Speedway @ PCL,2019-12,60
Dean Keeton/Whitis,21st/Speedway @ PCL,2020-01,32
Dean Keeton/Whitis,21st/Speedway @ PCL,2020-02,106
Dean Keeton/Whitis,21st/Speedway @ PCL,2020-03,134
Dean Keeton/Whitis,21st/Speedway @ PCL,2020-05,2
Dean Keeton/Whitis,21st/Speedway @ PCL,2020-06,10
Dean Keeton/Whitis,21st/Speedway @ PCL,2020-07,8
Dean Keeton/Whitis,21st/Speedway @ PCL,2020-08,14
Dean Keeton/Whitis,21st/Speedway @ PCL,2020-09,48
Dean Keeton/Whitis,21st/Speedway @ PCL,2020-10,36
Dean Keeton/Whitis,21st/Speedway @ PCL,2020-11,40
Dean Keeton/Whitis,21st/Speedway @ PCL,2020-12,2
Dean Keeton/Whitis,21st/Speedway @ PCL,2021-01,38
Dean Keeton/Whitis,21st/Speedway @ PCL,2021-02,126
Dean Keeton/Whitis,21st/Speedway @ PCL,2021-03,256
Dean Keeton/Whitis,21st/Speedway @ PCL,2021-04,396
Dean Keeton/Whitis,21st/Speedway @ PCL,2021-05,192
Dean Keeton/Whitis,21st/Speedway @ PCL,2021-06,24
Dean Keeton/Whitis,21st/Speedway @ PCL,2021-07,18
Dean Keeton/Whitis,21st/Speedway @ PCL,2021-08,382
Dean Keeton/Whitis,21st/Speedway @ PCL,2021-09,1772
Dean Keeton/Whitis,21st/Speedway @ PCL,2021-10,1778
Dean Keeton/Whitis,21st/Speedway @ PCL,2021-11,1312
Dean Keeton/Whitis,21st/Speedway @ PCL,2021-12,704
Dean Keeton/Whitis,21st/Speedway @ PCL,2022-01,606
Dean Keeton/Whitis,21st/Speedway @ PCL,2022-02,1072
Dean Keeton/Whitis,21st/Speedway @ PCL,2022-03,1388
Dean Keeton/Whitis,21st/Speedway @ PCL,2022-04,1878
Dean Keeton/Whitis,21st/Speedway @ PCL,2022-05,900
Dean Keeton/Whitis,21st/Speedway @ PCL,2022-06,170
Dean Keeton/Whitis,21st/Speedway @ PCL,2022-07,166
Dean Keeton/Whitis,21st/Speedway @ PCL,2022-08,822
Dean Keeton/Whitis,21st/Speedway @ PCL,2022-09,1564
Dean Keeton/Whitis,21st/Speedway @ PCL,2022-10,1722
Dean Keeton/Whitis,21st/Speedway @ PCL,2022-12,406
Dean Keeton/Whitis,21st/Speedway @ PCL,2023-01,596
Dean Keeton/Whitis,21st/Speedway @ PCL,2023-03,710
Dean Keeton/Whitis,21st/Speedway @ PCL,2023-04,874
Dean Keeton/Whitis,21st/Speedway @ PCL,2023-06,176
Dean Keeton/Whitis,21st/Speedway @ PCL,2023-08,582
